# Edge list format: source,target
# Nodes: 5000, Edges: 14994
2896,352
2896,1056
2896,397
2897,25
2897,869
2897,1445
2898,1077
2898,1509
2898,487
2899,306
2899,11
2899,1927
2900,2702
2900,142
2900,1966
2901,2738
2901,835
2901,93
2902,1754
2902,2780
2902,1765
2903,40
2903,1611
2903,428
2904,1163
2904,1238
2904,2199
2905,144
2905,1937
2905,877
2906,1894
2906,979
2906,214
2907,161
2907,76
2907,1646
2908,2368
2908,1532
2908,397
2909,98
2909,101
2909,31
2910,104
2910,2164
2910,701
2911,1216
2911,1546
2911,3
2912,80
2912,455
2912,95
2913,17
2913,19
2913,1071
2914,2410
2914,179
2914,2743
2915,808
2915,1537
2915,36
2916,1057
2916,419
2916,1901
2917,1696
2917,3
2917,1990
2918,184
2918,9
2918,1207
2919,1145
2919,26
2919,68
2920,2
2920,2678
2920,2727
2921,40
2921,1580
2921,335
2922,120
2922,674
2922,1466
2923,920
2923,81
2923,573
2924,322
2924,11
2924,74
2925,51
2925,1147
2925,1404
2926,261
2926,1988
2926,37
2927,768
2927,67
2927,2046
2928,531
2928,3
2928,2439
2929,152
2929,70
2929,1255
2930,2264
2930,2292
2930,439
2931,45
2931,85
2931,1981
2932,43
2932,36
2932,2679
2933,48
2933,377
2933,1107
2934,2355
2934,2485
2934,2503
2935,96
2935,824
2935,1067
2936,1051
2936,1357
2936,71
2937,1961
2937,1308
2937,269
2938,2470
2938,38
2938,359
2939,1930
2939,1286
2939,2559
2940,0
2940,1490
2940,21
2941,1264
2941,2562
2941,71
2942,1528
2942,451
2942,301
2943,16
2943,673
2943,1815
2944,231
2944,979
2944,2711
2945,2914
2945,29
2945,98
2946,442
2946,299
2946,526
2947,1856
2947,506
2947,1422
2948,328
2948,1258
2948,1895
2949,515
2949,732
2949,182
2950,834
2950,1987
2950,837
2951,993
2951,442
2951,523
2952,1424
2952,1649
2952,982
2953,0
2953,166
2953,1462
2954,3
2954,916
2954,2918
2955,2507
2955,12
2955,2710
2956,362
2956,2130
2956,2222
2957,260
2957,1981
2957,68
2958,2793
2958,2155
2958,2470
2959,178
2959,11
2959,2026
2960,64
2960,2739
2960,1471
2961,425
2961,2756
2961,4
2962,413
2962,1302
2962,1461
2963,20
2963,2246
2963,2078
2964,5
2964,397
2964,23
2965,955
2965,1963
2965,22
2966,101
2966,1638
2966,71
2967,1657
2967,1452
2967,268
2968,340
2968,1812
2968,503
2969,1441
2969,77
2969,245
2970,2308
2970,5
2970,1671
2971,2059
2971,1
2971,755
2972,2281
2972,1379
2972,908
2973,752
2973,2513
2973,2045
2974,1498
2974,530
2974,77
2975,2816
2975,809
2975,2844
2976,1140
2976,54
2976,135
2977,144
2977,101
2977,1655
2978,1984
2978,926
2978,2111
2979,1225
2979,652
2979,293
2980,82
2980,1923
2980,2039
2981,112
2981,42
2981,1246
2982,1081
2982,2139
2982,22
2983,240
2983,873
2983,4
2984,16
2984,1706
2984,1060
2985,288
2985,905
2985,1213
2986,217
2986,5
2986,2847
2987,1866
2987,947
2987,943
2988,9
2988,2662
2988,295
2989,1
2989,241
2989,383
2990,1688
2990,113
2990,475
2991,1480
2991,2836
2991,1573
2992,496
2992,35
2992,1644
2993,72
2993,36
2993,1951
2994,442
2994,1027
2994,1029
2995,73
2995,2174
2995,254
2996,640
2996,2349
2996,31
2997,1544
2997,2345
2997,1954
2998,80
2998,1769
2998,1284
2999,2785
2999,1589
2999,801
3000,352
3000,1274
3000,2599
3001,393
3001,349
3001,1853
3002,2200
3002,554
3002,2383
3003,1800
3003,132
3003,453
3004,74
3004,21
3004,1118
3005,1945
3005,1180
3005,748
3006,898
3006,68
3006,2278
3007,29
3007,1837
3007,2822
3008,32
3008,2625
3008,296
3009,399
3009,81
3009,239
3010,97
3010,29
3010,1793
3011,201
3011,674
3011,203
3012,1274
3012,2316
3012,68
3013,8
3013,972
3013,54
3014,2215
3014,2225
3014,487
3015,2538
3015,60
3015,407
3016,2154
3016,2734
3016,423
3017,776
3017,1410
3017,211
3018,1161
3018,2315
3018,1412
3019,1656
3019,1253
3019,184
3020,1
3020,2036
3020,2199
3021,258
3021,485
3021,78
3022,644
3022,458
3022,20
3023,32
3023,1248
3023,655
3024,651
3024,28
3024,2454
3025,2576
3025,1619
3025,2547
3026,120
3026,1785
3026,327
3027,720
3027,3005
3027,303
3028,688
3028,1497
3028,237
3029,77
3029,669
3029,7
3030,1242
3030,5
3030,310
3031,2659
3031,443
3031,1093
3032,680
3032,397
3032,558
3033,11
3033,2286
3033,2751
3034,1224
3034,1425
3034,222
3035,498
3035,26
3035,18
3036,272
3036,2306
3036,1539
3037,207
3037,835
3037,1367
3038,2096
3038,2473
3038,31
3039,1722
3039,83
3039,359
3040,688
3040,530
3040,374
3041,1448
3041,81
3041,1480
3042,1465
3042,387
3042,462
3043,1
3043,1866
3043,1081
3044,1363
3044,1155
3044,23
3045,2962
3045,2684
3045,319
3046,304
3046,1652
3046,1678
3047,74
3047,71
3047,639
3048,46
3048,2866
3048,2278
3049,0
3049,826
3049,503
3050,57
3050,2115
3050,615
3051,2866
3051,35
3051,613
3052,147
3052,2924
3052,533
3053,441
3053,906
3053,85
3054,2769
3054,2883
3054,373
3055,2
3055,1014
3055,2023
3056,2
3056,773
3056,2462
3057,2304
3057,1288
3057,1498
3058,634
3058,514
3058,383
3059,898
3059,835
3059,1790
3060,97
3060,46
3060,559
3061,97
3061,898
3061,1079
3062,448
3062,2189
3062,1456
3063,1176
3063,582
3063,247
3064,3035
3064,2252
3064,2623
3065,40
3065,1990
3065,1295
3066,1163
3066,516
3066,758
3067,36
3067,1733
3067,2638
3068,602
3068,1035
3068,5
3069,538
3069,156
3069,261
3070,632
3070,118
3070,448
3071,56
3071,2874
3071,676
3072,2569
3072,522
3072,2068
3073,1
3073,1522
3073,1686
3074,249
3074,437
3074,158
3075,216
3075,2163
3075,2381
3076,1945
3076,526
3076,183
3077,2496
3077,2
3077,526
3078,2052
3078,77
3078,437
3079,350
3079,1106
3079,2070
3080,2832
3080,3035
3080,183
3081,1280
3081,114
3081,2919
3082,1027
3082,1979
3082,2117
3083,2944
3083,1249
3083,60
3084,96
3084,825
3084,2523
3085,585
3085,1980
3085,36
3086,786
3086,1899
3086,1229
3087,212
3087,2196
3087,1213
3088,130
3088,939
3088,2780
3089,32
3089,586
3089,1220
3090,1545
3090,4
3090,1085
3091,2621
3091,454
3091,23
3092,634
3092,62
3092,1703
3093,1232
3093,181
3093,399
3094,2498
3094,275
3094,884
3095,1914
3095,1884
3095,189
3096,1840
3096,237
3096,1351
3097,1218
3097,2709
3097,1263
3098,40
3098,651
3098,1037
3099,249
3099,43
3099,1101
3100,32
3100,760
3100,2485
3101,408
3101,475
3101,2181
3102,752
3102,3
3102,21
3103,1471
3103,2854
3103,22
3104,2563
3104,305
3104,443
3105,1
3105,101
3105,2030
3106,101
3106,1142
3106,999
3107,3068
3107,5
3107,2958
3108,1170
3108,731
3108,924
3109,80
3109,1709
3109,2671
3110,3
3110,116
3110,5
3111,2339
3111,76
3111,814
3112,48
3112,149
3112,335
3113,152
3113,1648
3113,2750
3114,225
3114,2829
3114,725
3115,272
3115,941
3115,383
3116,769
3116,1730
3116,818
3117,96
3117,499
3117,116
3118,248
3118,1475
3118,2461
3119,1834
3119,1059
3119,485
3120,1968
3120,2837
3120,302
3121,558
3121,746
3121,2438
3122,1209
3122,1742
3122,2079
3123,571
3123,1004
3123,1151
3124,16
3124,1249
3124,443
3125,816
3125,89
3125,6
3126,1073
3126,2139
3126,271
3127,2912
3127,392
3127,1302
3128,101
3128,5
3128,327
3129,403
3129,21
3129,1958
3130,1354
3130,1902
3130,439
3131,1
3131,319
3131,55
3132,1979
3132,677
3132,342
3133,469
3133,986
3133,2533
3134,40
3134,869
3134,1134
3135,2452
3135,1156
3135,244
3136,2320
3136,2501
3136,22
3137,554
3137,1794
3137,318
3138,2022
3138,322
3138,122
3139,554
3139,3077
3139,782
3140,336
3140,57
3140,94
3141,259
3141,462
3141,1039
3142,2305
3142,3067
3142,1302
3143,258
3143,2228
3143,2614
3144,2525
3144,2652
3144,509
3145,8
3145,19
3145,1308
3146,2026
3146,35
3146,1646
3147,241
3147,1788
3147,505
3148,1177
3148,972
3148,309
3149,648
3149,489
3149,1526
3150,2945
3150,54
3150,2271
3151,1200
3151,5
3151,445
3152,1
3152,10
3152,41
3153,329
3153,594
3153,1494
3154,2569
3154,116
3154,93
3155,3089
3155,434
3155,2574
3156,2753
3156,2381
3156,215
3157,2832
3157,1947
3157,45
3158,347
3158,1181
3158,22
3159,233
3159,94
3159,2087
3160,68
3160,670
3160,60
3161,2496
3161,1793
3161,2350
3162,627
3162,2949
3162,534
3163,56
3163,877
3163,1054
3164,3016
3164,329
3164,1389
3165,1690
3165,165
3165,222
3166,281
3166,27
3166,985
3167,2417
3167,1382
3167,1711
3168,136
3168,24
3168,2991
3169,2
3169,13
3169,150
3170,41
3170,110
3170,2127
3171,1104
3171,139
3171,879
3172,309
3172,2340
3172,1837
3173,650
3173,78
3173,807
3174,154
3174,2654
3174,423
3175,3018
3175,835
3175,2394
3176,247
3176,111
3176,1935
3177,299
3177,2407
3177,87
3178,74
3178,1339
3178,2446
3179,186
3179,1765
3179,2543
3180,5
3180,110
3180,1399
3181,648
3181,227
3181,2734
3182,586
3182,28
3182,76
3183,11
3183,801
3183,819
3184,36
3184,1343
3184,239
3185,1707
3185,564
3185,277
3186,888
3186,514
3186,1122
3187,1481
3187,778
3187,594
3188,2931
3188,157
3188,1334
3189,11
3189,229
3189,6
3190,17
3190,166
3190,39
3191,1224
3191,490
3191,1635
3192,2473
3192,1718
3192,39
3193,232
3193,1971
3193,136
3194,267
3194,389
3194,1134
3195,808
3195,35
3195,1719
3196,729
3196,1566
3196,297
3197,185
3197,2628
3197,318
3198,19
3198,2591
3198,111
3199,721
3199,2
3199,71
3200,225
3200,101
3200,359
3201,1479
3201,2331
3201,23
3202,1128
3202,3009
3202,1085
3203,200
3203,45
3203,765
3204,3142
3204,1027
3204,2150
3205,91
3205,879
3205,2239
3206,296
3206,73
3206,34
3207,1737
3207,1730
3207,652
3208,760
3208,3142
3208,215
3209,2
3209,428
3209,399
3210,2552
3210,1617
3210,1926
3211,2360
3211,1137
3211,2615
3212,1703
3212,1510
3212,47
3213,3
3213,3077
3213,2358
3214,1402
3214,797
3214,71
3215,196
3215,3045
3215,1764
3216,120
3216,417
3216,1780
3217,1313
3217,2933
3217,2999
3218,2481
3218,2604
3218,1486
3219,889
3219,2956
3219,646
3220,1488
3220,2542
3220,230
3221,491
3221,557
3221,3182
3222,868
3222,9
3222,308
3223,601
3223,1205
3223,383
3224,2024
3224,665
3224,3022
3225,801
3225,269
3225,3031
3226,1515
3226,77
3226,701
3227,3016
3227,1429
3227,1254
3228,297
3228,2066
3228,269
3229,9
3229,2
3229,262
3230,11
3230,301
3230,1135
3231,0
3231,593
3231,1413
3232,397
3232,262
3232,207
3233,1912
3233,2389
3233,1437
3234,80
3234,240
3234,29
3235,3208
3235,1105
3235,125
3236,26
3236,726
3236,158
3237,408
3237,1314
3237,2135
3238,3028
3238,572
3238,37
3239,311
3239,222
3239,295
3240,336
3240,1027
3240,1495
3241,130
3241,1511
3241,1079
3242,993
3242,68
3242,294
3243,1037
3243,29
3243,1279
3244,960
3244,458
3244,2493
3245,629
3245,69
3245,614
3246,2837
3246,318
3246,1647
3247,568
3247,713
3247,587
3248,1011
3248,540
3248,4
3249,1857
3249,569
3249,2980
3250,296
3250,1226
3250,196
3251,954
3251,62
3251,847
3252,1857
3252,282
3252,1036
3253,1
3253,524
3253,501
3254,687
3254,2122
3254,2495
3255,1378
3255,11
3255,2244
3256,362
3256,277
3256,37
3257,755
3257,14
3257,359
3258,1777
3258,1482
3258,1783
3259,72
3259,11
3259,139
3260,166
3260,798
3260,1783
3261,1489
3261,2371
3261,294
3262,1
3262,315
3262,3191
3263,49
3263,1539
3263,767
3264,0
3264,56
3264,1182
3265,138
3265,36
3265,733
3266,2266
3266,11
3266,638
3267,57
3267,3155
3267,529
3268,2200
3268,971
3268,2317
3269,2417
3269,2209
3269,1514
3270,1242
3270,1324
3270,605
3271,1417
3271,2194
3271,110
3272,97
3272,1796
3272,973
3273,1461
3273,277
3273,743
3274,794
3274,3012
3274,1462
3275,45
3275,1588
3275,501
3276,585
3276,564
3276,5
3277,681
3277,2
3277,1037
3278,299
3278,1366
3278,2615
3279,1256
3279,9
3279,2698
3280,3040
3280,1711
3280,719
3281,3162
3281,422
3281,254
3282,400
3282,826
3282,2406
3283,16
3283,1635
3283,501
3284,1416
3284,408
3284,1695
3285,1676
3285,382
3285,2031
3286,258
3286,301
3286,1910
3287,1370
3287,509
3287,2758
3288,468
3288,733
3288,1431
3289,1974
3289,2829
3289,1086
3290,64
3290,349
3290,903
3291,3004
3291,1253
3291,399
3292,9
3292,531
3292,2391
3293,84
3293,36
3293,44
3294,1900
3294,2875
3294,748
3295,1765
3295,2155
3295,3173
3296,101
3296,187
3296,2669
3297,1881
3297,2626
3297,575
3298,16
3298,50
3298,1232
3299,2368
3299,1921
3299,22
3300,2816
3300,1211
3300,2334
3301,1609
3301,471
3301,343
3302,132
3302,1082
3302,3228
3303,273
3303,627
3303,214
3304,88
3304,2191
3304,135
3305,122
3305,2163
3305,1117
3306,1480
3306,139
3306,1308
3307,431
3307,2170
3307,2639
3308,544
3308,21
3308,984
3309,113
3309,2746
3309,1761
3310,1368
3310,2296
3310,811
3311,744
3311,1073
3311,413
3312,1265
3312,69
3312,1030
3313,600
3313,19
3313,470
3314,25
3314,2026
3314,21
3315,180
3315,53
3315,295
3316,168
3316,1195
3316,365
3317,213
3317,2821
3317,2935
3318,2521
3318,19
3318,1639
3319,1095
3319,3110
3319,23
3320,2883
3320,2419
3320,826
3321,524
3321,12
3321,1613
3322,737
3322,2796
3322,47
3323,233
3323,5
3323,383
3324,1942
3324,230
3324,375
3325,992
3325,1787
3325,71
3326,2840
3326,1466
3326,2567
3327,187
3327,22
3327,2991
3328,2722
3328,1644
3328,1949
3329,3203
3329,3005
3329,7
3330,1186
3330,27
3330,1247
3331,2986
3331,1011
3331,245
3332,9
3332,854
3332,7
3333,614
3333,306
3333,1414
3334,3
3334,3146
3334,2411
3335,1993
3335,12
3335,2198
3336,1547
3336,945
3336,2473
3337,1816
3337,1016
3337,11
3338,611
3338,1956
3338,1612
3339,635
3339,603
3339,69
3340,2689
3340,452
3340,3223
3341,632
3341,13
3341,126
3342,177
3342,1154
3342,183
3343,2105
3343,1868
3343,2639
3344,2
3344,1074
3344,3283
3345,24
3345,2211
3345,1733
3346,9
3346,107
3346,62
3347,1442
3347,411
3347,203
3348,288
3348,1227
3348,767
3349,24
3349,59
3349,213
3350,817
3350,987
3350,1809
3351,2808
3351,166
3351,430
3352,2039
3352,2972
3352,1703
3353,288
3353,924
3353,1438
3354,1632
3354,242
3354,844
3355,2721
3355,1665
3355,11
3356,1298
3356,266
3356,140
3357,3197
3357,69
3357,182
3358,1848
3358,467
3358,151
3359,72
3359,2241
3359,3211
3360,1425
3360,689
3360,1638
3361,832
3361,50
3361,6
3362,2303
3362,262
3362,494
3363,1248
3363,265
3363,29
3364,496
3364,2505
3364,822
3365,9
3365,113
3365,143
3366,11
3366,619
3366,311
3367,408
3367,4
3367,983
3368,2867
3368,1245
3368,2687
3369,2213
3369,1173
3369,2775
3370,393
3370,1932
3370,2319
3371,1790
3371,611
3371,630
3372,12
3372,1821
3372,47
3373,1753
3373,506
3373,1546
3374,2969
3374,2490
3374,726
3375,1104
3375,1086
3375,903
3376,91
3376,1876
3376,491
3377,66
3377,2
3377,2887
3378,2161
3378,3053
3378,30
3379,992
3379,388
3379,214
3380,523
3380,445
3380,1278
3381,1472
3381,2068
3381,2221
3382,1248
3382,1089
3382,61
3383,240
3383,106
3383,350
3384,736
3384,649
3384,725
3385,780
3385,3157
3385,2415
3386,2986
3386,163
3386,13
3387,1258
3387,333
3387,262
3388,1984
3388,17
3388,108
3389,2561
3389,262
3389,63
3390,1293
3390,77
3390,1349
3391,8
3391,50
3391,11
3392,1584
3392,2513
3392,1137
3393,9
3393,15
3393,1743
3394,1731
3394,228
3394,231
3395,425
3395,2498
3395,1558
3396,1221
3396,1749
3396,416
3397,25
3397,665
3397,881
3398,362
3398,195
3398,470
3399,1404
3399,582
3399,2303
3400,2609
3400,74
3400,363
3401,384
3401,2113
3401,561
3402,1448
3402,753
3402,3222
3403,88
3403,9
3403,1315
3404,2946
3404,4
3404,2830
3405,2224
3405,882
3405,1259
3406,874
3406,2075
3406,1148
3407,2352
3407,161
3407,405
3408,1793
3408,493
3408,6
3409,25
3409,3394
3409,26
3410,176
3410,2985
3410,859
3411,1122
3411,589
3411,1022
3412,2456
3412,943
3412,1831
3413,761
3413,930
3413,11
3414,249
3414,2387
3414,659
3415,204
3415,206
3415,294
3416,448
3416,2010
3416,709
3417,203
3417,52
3417,1911
3418,2648
3418,1833
3418,448
3419,425
3419,2859
3419,869
3420,1249
3420,1462
3420,687
3421,1105
3421,594
3421,2339
3422,984
3422,2060
3422,62
3423,564
3423,1165
3423,71
3424,336
3424,234
3424,284
3425,601
3425,28
3425,3310
3426,2042
3426,1372
3426,1134
3427,2
3427,2631
3427,2775
3428,241
3428,59
3428,1049
3429,1890
3429,2966
3429,63
3430,633
3430,6
3430,1631
3431,3362
3431,2578
3431,68
3432,2896
3432,434
3432,2807
3433,1738
3433,1060
3433,550
3434,57
3434,2771
3434,2765
3435,1305
3435,3394
3435,1196
3436,10
3436,1874
3436,437
3437,568
3437,689
3437,693
3438,289
3438,781
3438,2397
3439,116
3439,68
3439,2015
3440,3016
3440,29
3440,2887
3441,2760
3441,1208
3441,471
3442,493
3442,657
3442,1453
3443,1184
3443,884
3443,3071
3444,402
3444,38
3444,303
3445,1154
3445,1092
3445,2774
3446,361
3446,621
3446,2461
3447,74
3447,108
3447,351
3448,3374
3448,1860
3448,2286
3449,1138
3449,923
3449,156
3450,40
3450,1305
3450,283
3451,57
3451,660
3451,262
3452,288
3452,2907
3452,2707
3453,3376
3453,1958
3453,2951
3454,73
3454,1529
3454,150
3455,2435
3455,5
3455,1966
3456,2816
3456,1005
3456,3183
3457,1
3457,2210
3457,2398
3458,144
3458,3066
3458,4
3459,930
3459,1126
3459,1855
3460,2392
3460,48
3460,300
3461,680
3461,2474
3461,1725
3462,642
3462,242
3462,2590
3463,1855
3463,54
3463,3415
3464,26
3464,437
3464,2183
3465,1833
3465,885
3465,373
3466,906
3466,267
3466,1382
3467,347
3467,1732
3467,2093
3468,646
3468,3014
3468,2966
3469,2462
3469,351
3469,2191
3470,1514
3470,2674
3470,7
3471,1
3471,1402
3471,71
3472,1571
3472,491
3472,3086
3473,81
3473,246
3473,2305
3474,281
3474,139
3474,1870
3475,2668
3475,3141
3475,2556
3476,1952
3476,0
3476,19
3477,153
3477,109
3477,1078
3478,503
3478,603
3478,243
3479,1419
3479,1180
3479,813
3480,312
3480,1500
3480,111
3481,296
3481,816
3481,191
3482,530
3482,2213
3482,446
3483,801
3483,50
3483,39
3484,288
3484,2705
3484,1982
3485,3274
3485,371
3485,1525
3486,752
3486,356
3486,54
3487,1732
3487,52
3487,1693
3488,2088
3488,2261
3488,813
3489,586
3489,197
3489,831
3490,2763
3490,892
3490,295
3491,16
3491,2142
3491,2079
3492,242
3492,530
3492,354
3493,2908
3493,550
3493,679
3494,405
3494,1854
3494,255
3495,2344
3495,332
3495,581
3496,97
3496,1142
3496,151
3497,1369
3497,1314
3497,3141
3498,3
3498,1277
3498,383
3499,1824
3499,35
3499,2255
3500,2912
3500,1737
3500,2057
3501,1066
3501,1500
3501,933
3502,88
3502,139
3502,460
3503,1002
3503,187
3503,2591
3504,2906
3504,2251
3504,388
3505,1883
3505,166
3505,3094
3506,8
3506,3097
3506,3
3507,44
3507,550
3507,820
3508,88
3508,189
3508,318
3509,264
3509,217
3509,2093
3510,2160
3510,1506
3510,62
3511,1924
3511,68
3511,260
3512,23
3512,1831
3512,31
3513,2040
3513,2
3513,600
3514,2424
3514,82
3514,1283
3515,2210
3515,133
3515,1902
3516,345
3516,370
3516,1287
3517,267
3517,916
3517,4
3518,248
3518,145
3518,1511
3519,297
3519,780
3519,36
3520,1104
3520,3289
3520,817
3521,2900
3521,997
3521,214
3522,538
3522,866
3522,3
3523,48
3523,489
3523,1047
3524,181
3524,550
3524,3351
3525,1114
3525,195
3525,483
3526,2313
3526,1459
3526,391
3527,38
3527,101
3527,3358
3528,222
3528,839
3528,2639
3529,74
3529,789
3529,1341
3530,1130
3530,196
3530,1844
3531,344
3531,228
3531,2077
3532,81
3532,403
3532,365
3533,576
3533,1
3533,1125
3534,1682
3534,2011
3534,2231
3535,1500
3535,349
3535,1046
3536,927
3536,1773
3536,367
3537,2608
3537,29
3537,3485
3538,496
3538,1729
3538,46
3539,2024
3539,1977
3539,95
3540,3344
3540,673
3540,98
3541,9
3541,102
3541,631
3542,834
3542,2284
3542,1982
3543,1056
3543,560
3543,311
3544,3010
3544,305
3544,666
3545,960
3545,1620
3545,1341
3546,489
3546,75
3546,1497
3547,1337
3547,964
3547,151
3548,1809
3548,228
3548,949
3549,3107
3549,3046
3549,759
3550,2579
3550,71
3550,1839
3551,1
3551,971
3551,2445
3552,609
3552,82
3552,20
3553,126
3553,349
3553,3390
3554,391
3554,1710
3554,1023
3555,16
3555,88
3555,779
3556,440
3556,1105
3556,185
3557,3059
3557,269
3557,1407
3558,1209
3558,2395
3558,2679
3559,571
3559,332
3559,1390
3560,234
3560,1036
3560,1541
3561,26
3561,83
3561,1898
3562,249
3562,282
3562,45
3563,2261
3563,1222
3563,2087
3564,2121
3564,1245
3564,390
3565,2321
3565,2705
3565,276
3566,1588
3566,101
3566,798
3567,3489
3567,36
3567,2189
3568,97
3568,79
3568,2303
3569,2728
3569,2863
3569,375
3570,11
3570,685
3570,926
3571,1573
3571,886
3571,383
3572,58
3572,506
3572,1116
3573,801
3573,525
3573,350
3574,1002
3574,2786
3574,967
3575,3193
3575,3261
3575,2534
3576,2521
3576,2485
3576,1807
3577,2225
3577,853
3577,1119
3578,674
3578,1107
3578,1678
3579,4
3579,437
3579,478
3580,776
3580,1897
3580,1602
3581,3565
3581,1117
3581,167
3582,114
3582,3158
3582,519
3583,697
3583,2
3583,1997
3584,1
3584,986
3584,349
3585,488
3585,234
3585,38
3586,3042
3586,1318
3586,6
3587,817
3587,274
3587,9
3588,233
3588,1404
3588,1733
3589,3384
3589,2433
3589,2672
3590,3570
3590,3085
3590,1437
3591,857
3591,2747
3591,801
3592,8
3592,2341
3592,2021
3593,85
3593,5
3593,2871
3594,1945
3594,69
3594,2725
3595,626
3595,2572
3595,13
3596,17
3596,1462
3596,41
3597,138
3597,1059
3597,3479
3598,2521
3598,3
3598,1356
3599,1809
3599,362
3599,2590
3600,3207
3600,1234
3600,2951
3601,954
3601,578
3601,3183
3602,19
3602,1612
3602,2527
3603,2456
3603,900
3603,1912
3604,707
3604,276
3604,31
3605,144
3605,914
3605,106
3606,2008
3606,0
3606,2531
3607,273
3607,445
3607,421
3608,1747
3608,1158
3608,1151
3609,57
3609,36
3609,773
3610,1256
3610,125
3610,1919
3611,2121
3611,2245
3611,3367
3612,176
3612,505
3612,29
3613,2532
3613,222
3613,1894
3614,1490
3614,132
3614,2935
3615,12
3615,69
3615,2062
3616,1800
3616,114
3616,75
3617,361
3617,129
3617,187
3618,112
3618,313
3618,2822
3619,257
3619,1758
3619,863
3620,1490
3620,443
3620,1206
3621,2504
3621,1444
3621,732
3622,8
3622,2522
3622,531
3623,1042
3623,164
3623,1783
3624,2298
3624,2383
3624,439
3625,160
3625,1771
3625,912
3626,2497
3626,36
3626,2287
3627,792
3627,2169
3627,244
3628,1568
3628,57
3628,6
3629,74
3629,1245
3629,127
3630,514
3630,1252
3630,501
3631,1441
3631,1783
3631,7
3632,1
3632,2741
3632,639
3633,43
3633,1519
3633,407
3634,3025
3634,790
3634,343
3635,3
3635,2380
3635,127
3636,1200
3636,683
3636,756
3637,234
3637,572
3637,2527
3638,504
3638,1670
3638,415
3639,3428
3639,2798
3639,327
3640,926
3640,2118
3640,2951
3641,3312
3641,2181
3641,639
3642,577
3642,947
3642,5
3643,3392
3643,2860
3643,3094
3644,3444
3644,145
3644,3236
3645,2058
3645,68
3645,405
3646,3431
3646,350
3646,3359
3647,767
3647,2139
3647,2343
3648,0
3648,81
3648,101
3649,2842
3649,29
3649,330
3650,152
3650,36
3650,207
3651,2610
3651,220
3651,1711
3652,826
3652,508
3652,437
3653,1721
3653,805
3653,1781
3654,3040
3654,2524
3654,1631
3655,2128
3655,40
3655,1821
3656,2128
3656,68
3656,71
3657,2187
3657,2947
3657,2461
3658,561
3658,654
3658,1950
3659,867
3659,2003
3659,23
3660,184
3660,1356
3660,1254
3661,496
3661,423
3661,2159
3662,2067
3662,2483
3662,1367
3663,74
3663,3059
3663,1523
3664,690
3664,130
3664,166
3665,658
3665,1564
3665,423
3666,297
3666,2474
3666,541
3667,3368
3667,646
3667,7
3668,98
3668,1708
3668,2550
3669,1727
3669,30
3669,791
3670,2370
3670,45
3670,2727
3671,376
3671,2
3671,1208
3672,862
3672,533
3672,758
3673,585
3673,2185
3673,3383
3674,248
3674,338
3674,1479
3675,744
3675,1340
3675,2367
3676,818
3676,508
3676,413
3677,489
3677,2268
3677,1046
3678,3537
3678,1035
3678,533
3679,1672
3679,419
3679,84
3680,3208
3680,145
3680,1277
3681,2433
3681,1947
3681,761
3682,11
3682,293
3682,63
3683,876
3683,493
3683,2909
3684,421
3684,1734
3684,239
3685,2473
3685,323
3685,1079
3686,3
3686,470
3686,118
3687,1306
3687,1491
3687,390
3688,8
3688,2009
3688,471
3689,232
3689,39
3689,31
3690,680
3690,1947
3690,1479
3691,282
3691,3484
3691,1750
3692,2513
3692,2570
3692,223
3693,1979
3693,775
3693,1007
3694,81
3694,27
3694,509
3695,1500
3695,3524
3695,2870
3696,531
3696,29
3696,3550
3697,2072
3697,3177
3697,654
3698,4
3698,3340
3698,246
3699,2880
3699,2588
3699,1573
3700,690
3700,59
3700,138
3701,257
3701,972
3701,343
3702,2363
3702,2699
3702,223
3703,514
3703,822
3703,2143
3704,2064
3704,2243
3704,703
3705,1355
3705,1668
3705,287
3706,1705
3706,3062
3706,279
3707,3
3707,630
3707,607
3708,1331
3708,267
3708,69
3709,185
3709,377
3709,3531
3710,19
3710,393
3710,3
3711,307
3711,2534
3711,1879
3712,401
3712,1495
3712,1279
3713,2
3713,555
3713,3207
3714,432
3714,732
3714,446
3715,2045
3715,789
3715,167
3716,1682
3716,245
3716,1807
3717,2696
3717,3480
3717,6
3718,1482
3718,1164
3718,445
3719,504
3719,164
3719,3606
3720,1691
3720,372
3720,317
3721,103
3721,5
3721,1455
3722,688
3722,3690
3722,459
3723,1147
3723,4
3723,3527
3724,210
3724,3157
3724,887
3725,2685
3725,1374
3725,71
3726,41
3726,3667
3726,182
3727,1208
3727,97
3727,119
3728,2252
3728,591
3728,2007
3729,2102
3729,645
3729,614
3730,1339
3730,491
3730,383
3731,48
3731,2917
3731,3439
3732,380
3732,1064
3732,2164
3733,905
3733,2750
3733,566
3734,2544
3734,752
3734,799
3735,3185
3735,310
3735,119
3736,800
3736,418
3736,1054
3737,540
3737,110
3737,3071
3738,3547
3738,1588
3738,621
3739,1435
3739,76
3739,1510
3740,1344
3740,1441
3740,3731
3741,2001
3741,397
3741,3345
3742,1207
3742,826
3742,239
3743,509
3743,37
3743,2062
3744,1136
3744,1596
3744,2919
3745,2705
3745,98
3745,2789
3746,116
3746,508
3746,2863
3747,3289
3747,3178
3747,393
3748,322
3748,2996
3748,165
3749,794
3749,1366
3749,231
3750,3673
3750,3548
3750,2381
